Version 4
SHEET 1 2532 968
WIRE 32 -528 -16 -528
WIRE 96 -528 32 -528
WIRE 192 -528 96 -528
WIRE 32 -496 32 -528
WIRE 96 -496 96 -528
WIRE 192 -496 192 -528
WIRE 32 -400 32 -416
WIRE 96 -400 96 -416
WIRE 192 -400 192 -416
WIRE 32 -336 32 -368
WIRE 32 -336 -16 -336
WIRE 48 -336 32 -336
WIRE 384 -336 48 -336
WIRE 96 -288 96 -368
WIRE 96 -288 -16 -288
WIRE 112 -288 96 -288
WIRE 256 -288 112 -288
WIRE -432 -256 -464 -256
WIRE -464 -240 -464 -256
WIRE 160 -240 -16 -240
WIRE 192 -240 192 -368
WIRE 192 -240 160 -240
WIRE 48 -208 48 -336
WIRE 112 -208 112 -288
WIRE 160 -208 160 -240
WIRE 560 -208 528 -208
WIRE 1424 -208 592 -208
WIRE -464 -192 -464 -208
WIRE -432 -192 -464 -192
WIRE -320 -192 -352 -192
WIRE -320 -176 -320 -192
WIRE 48 -160 48 -176
WIRE 48 -160 -112 -160
WIRE 112 -160 112 -176
WIRE 112 -160 48 -160
WIRE 160 -160 160 -176
WIRE 160 -160 112 -160
WIRE 560 -160 528 -160
WIRE 1296 -160 592 -160
WIRE -112 -128 -112 -160
WIRE 128 -112 32 -112
WIRE 560 -112 128 -112
WIRE 1360 -112 592 -112
WIRE 320 -64 32 -64
WIRE 560 -64 320 -64
WIRE 1232 -64 592 -64
WIRE -320 -48 -320 -112
WIRE 496 -32 448 -32
WIRE 128 -16 128 -112
WIRE 192 -16 192 -240
WIRE 256 -16 256 -288
WIRE 320 -16 320 -64
WIRE 384 -16 384 -336
WIRE 448 -16 448 -32
WIRE 1232 -16 1232 -64
WIRE 1296 -16 1296 -160
WIRE 1360 -16 1360 -112
WIRE 1424 -16 1424 -208
WIRE -464 32 -464 16
WIRE -432 32 -464 32
WIRE -320 32 -352 32
WIRE -240 32 -240 16
WIRE -224 32 -240 32
WIRE -112 32 -144 32
WIRE 64 32 64 16
WIRE 64 32 16 32
WIRE 288 32 288 -144
WIRE 320 32 320 16
WIRE 320 32 288 32
WIRE 1168 32 1168 16
WIRE 1168 32 1136 32
WIRE -320 48 -320 32
WIRE -112 48 -112 32
WIRE 544 48 544 32
WIRE 656 48 656 16
WIRE 656 48 544 48
WIRE 64 64 64 32
WIRE 128 64 128 16
WIRE 192 64 192 16
WIRE 256 64 256 16
WIRE 320 64 320 32
WIRE 384 64 384 16
WIRE 448 64 448 16
WIRE 656 64 656 48
WIRE 720 64 720 16
WIRE 784 64 784 16
WIRE 848 64 848 16
WIRE 912 64 912 16
WIRE 976 64 976 16
WIRE 1040 64 1040 16
WIRE 1168 64 1168 32
WIRE 1232 64 1232 16
WIRE 1296 64 1296 16
WIRE 1360 64 1360 16
WIRE 1424 64 1424 16
WIRE 1488 64 1488 16
